Facility Type,Borough,Facility Name,Cross Streets,Phone,Location 1,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
Child Health Center,Queens,Elmhurst Hospital Center,,718-334-4000,"{'longitude': '-73.87835115518163', 'needs_recoding': False, 'latitude': '40.73871040256307', 'human_address': '{""address"":""79 01"",""city"":""Elmhurst"",""state"":""NY"",""zip"":""11373""}'}",,,,,,,,,
Nursing Home,Manhattan,Gouverneur Healthcare Services,,212-238-7000,"{'longitude': '-73.98759853472393', 'needs_recoding': False, 'latitude': '40.712841397447676', 'human_address': '{""address"":""227 Madison Street"",""city"":""New York"",""state"":""NY"",""zip"":""10002""}'}",10002,40.712784,-73.988417,3,1,6,1003224,1002700032,Lower East Side                                                            
Nursing Home,Manhattan,Coler-Goldwater Specialty Hospital and Nursing Facility/Goldwater Campus,,212-318-8000,"{'longitude': '-73.94999967494499', 'needs_recoding': False, 'latitude': '40.76197648622593', 'human_address': '{""address"":""1 Main St Roosevelt Island"",""city"":""New York"",""state"":""NY"",""zip"":""10044""}'}",10044,40.756368,-73.956054,8,5,23801,1085548,1013730020,Lenox Hill-Roosevelt Island                                                
Nursing Home,Manhattan,Coler-Goldwater Specialty Hospital and Nursing Facility/Coler Campus,,212-848-6000 ,"{'longitude': '-73.94999967494499', 'needs_recoding': False, 'latitude': '40.76197648622593', 'human_address': '{""address"":""900 Main Street Roosevelt Island"",""city"":""New York"",""state"":""NY"",""zip"":""10044""}'}",10044,40.7698,-73.941218,8,5,23802,1040750,1013730050,Lenox Hill-Roosevelt Island                                                
Diagnostic & Treatment Center,Manhattan,Gouverneur Healthcare Services,,212-238-7000,"{'longitude': '-73.98759853472393', 'needs_recoding': False, 'latitude': '40.712841397447676', 'human_address': '{""address"":""227 Madison Street"",""city"":""New York"",""state"":""NY"",""zip"":""10002""}'}",10002,40.712784,-73.988417,3,1,6,1003224,1002700032,Lower East Side                                                            
Acute Care Hospital,Manhattan,Bellevue Hospital Center,,212-562-4141,"{'longitude': '-73.97657284664467', 'needs_recoding': False, 'latitude': '40.73962320748018', 'human_address': '{""address"":""462 First Avenue"",""city"":""New York"",""state"":""NY"",""zip"":""10016""}'}",10016,40.739173,-73.976862,6,4,62,1086515,1009620100,Murray Hill-Kips Bay                                                       
Acute Care Hospital,Manhattan,Harlem Hospital Center,,212-939-1000,"{'longitude': '-73.9406028312914', 'needs_recoding': False, 'latitude': '40.814275217501645', 'human_address': '{""address"":""506 Lenox Avenue"",""city"":""New York"",""state"":""NY"",""zip"":""10037""}'}",10037,40.814358,-73.940659,10,9,212,1053899,1017330001,Central Harlem North-Polo Grounds                                          
Child Health Center,Brooklyn,Woodhull Medical and Mental Health Center,,718-963-8000,"{'longitude': '-73.94164385876527', 'needs_recoding': False, 'latitude': '40.70052661478004', 'human_address': '{""address"":""760 Broadway"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11206""}'}",11206,40.700528,-73.941604,3,36,28501,3048341,3017230001,Bushwick South                                                             
Child Health Center,Manhattan,Drew Hamilton Houses Health Center,between W. 143rd St. & W. 144th St.,212-939-8950,"{'longitude': '-73.94238974885882', 'needs_recoding': False, 'latitude': '40.82213997942128', 'human_address': '{""address"":""2698 Eighth Avenue"",""city"":""New York"",""state"":""NY"",""zip"":""10030""}'}",10030,40.821706,-73.94273,10,9,232,1060431,1020290001,Central Harlem North-Polo Grounds                                          
Child Health Center,Queens,Parsons Communicare Clinic,between Jamaica Ave. & 90th Ave.,718-334-6401,"{'longitude': '-73.79282099978928', 'needs_recoding': False, 'latitude': '40.71311535449007', 'human_address': '{""address"":""90 37 Parsons Boulevard"",""city"":""Jamaica"",""state"":""NY"",""zip"":""11432""}'}",11432,40.703826,-73.800483,12,24,44601,4208836,4097560006,Jamaica                                                                    
Child Health Center,Manhattan,Washington Heights Child Health Care Center,corner of Broadway,212-795-0880,"{'longitude': '-73.9399616966274', 'needs_recoding': False, 'latitude': '40.8411278753413', 'human_address': '{""address"":""600 168th Street"",""city"":""New York"",""state"":""NY"",""zip"":""10032""}'}",,,,,,,,,
Diagnostic & Treatment Center,Bronx,Segundo Ruiz Belvis Diagnostic & Treatment Center,,718-579-4000,"{'longitude': '-73.9168118463476', 'needs_recoding': False, 'latitude': '40.8101218640426', 'human_address': '{""address"":""545 142nd Street"",""city"":""Bronx"",""state"":""NY"",""zip"":""10454""}'}",,,,,,,,,
Acute Care Hospital,Brooklyn,Coney Island Hospital,,718-616-3000,"{'longitude': '-73.96583011577816', 'needs_recoding': False, 'latitude': '40.58664543395709', 'human_address': '{""address"":""2601 Ocean Parkway"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11235""}'}",11235,40.586552,-73.966168,13,48,370,3337274,3072390001,Brighton Beach                                                             
Child Health Center,Queens,South Queens Community Health Center,,718-883-6699,"{'longitude': '-73.77530690169215', 'needs_recoding': False, 'latitude': '40.6769452621142', 'human_address': '{""address"":""114 02 Guy R Brewer Blvd"",""city"":""Jamaica"",""state"":""NY"",""zip"":""11434""}'}",11434,40.688615,-73.785593,12,28,276,4264631,4122000052,Baisley Park                                                               
Child Health Center,Manhattan,Judson Health Center,,212-925-5000,"{'longitude': '-73.9957194126485', 'needs_recoding': False, 'latitude': '40.72173569231745', 'human_address': '{""address"":""34 Spring Street"",""city"":""New York"",""state"":""NY"",""zip"":""10012""}'}",10012,40.721721,-73.995732,2,1,41,1007180,1004800021,SoHo-TriBeCa-Civic Center-Little Italy                                     
Child Health Center,Brooklyn,Sutter Avenue Child Health Clinic,between Montauk Ave. & Atkins Ave.,718-647-0800,"{'longitude': '-73.87831881794278', 'needs_recoding': False, 'latitude': '40.671899036220196', 'human_address': '{""address"":""1091 Sutter Avenue"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11208""}'}",11208,40.671892,-73.878197,5,42,1194,3089620,3040390001,East New York                                                              
Child Health Center,Brooklyn,Homecrest Child Health Clinic,between E. 16th St. & E. 17th St.,718-339-6243,"{'longitude': '-73.94436854117521', 'needs_recoding': False, 'latitude': '40.60123350732056', 'human_address': '{""address"":""1601 Avenue"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11229""}'}",,,,,,,,,
Acute Care Hospital,Queens,Elmhurst Hospital Center,,718-334-4000,"{'longitude': '-73.87835115518163', 'needs_recoding': False, 'latitude': '40.73871040256307', 'human_address': '{""address"":""79 01"",""city"":""Elmhurst"",""state"":""NY"",""zip"":""11373""}'}",,,,,,,,,
Diagnostic & Treatment Center,Brooklyn,Cumberland Diagnostic & Treatment Center,,718-260-7500,"{'longitude': '-73.97623557216579', 'needs_recoding': False, 'latitude': '40.69514358466528', 'human_address': '{""address"":""100 Portland Avenue"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11205""}'}",,,,,,,,,
Child Health Center,Brooklyn,Williamsburg Health Center,,718-963-7820,"{'longitude': '-73.94399407154296', 'needs_recoding': False, 'latitude': '40.712103238035546', 'human_address': '{""address"":""279 Graham Avenue"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11211""}'}",11211,40.712046,-73.943989,1,34,495,3069418,3027820024,East Williamsburg                                                          
Acute Care Hospital,Bronx,Lincoln Medical and Mental Health Center,,718-579-5000,"{'longitude': '-73.92420027148326', 'needs_recoding': False, 'latitude': '40.81768848404917', 'human_address': '{""address"":""234 149th Street"",""city"":""Bronx"",""state"":""NY"",""zip"":""10451""}'}",,,,,,,,,
Nursing Home,Brooklyn,Dr. Susan Smith McKinney Nursing and Rehabilitation Center,,718-245-7000,"{'longitude': '-73.93976149574165', 'needs_recoding': False, 'latitude': '40.660054516809524', 'human_address': '{""address"":""594 Albany Avenue"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11203""}'}",11203,40.659968,-73.939733,9,40,808,3327674,3048120001,Prospect Lefferts Gardens-Wingate                                          
Acute Care Hospital,Queens,Queens Hospital Center,,718-883-3000,"{'longitude': '-73.79282099978928', 'needs_recoding': False, 'latitude': '40.71311535449007', 'human_address': '{""address"":""82 70 164th Street"",""city"":""Jamaica"",""state"":""NY"",""zip"":""11432""}'}",11432,40.717209,-73.803419,8,24,1267,4442433,4068580001,Pomonok-Flushing Heights-Hillcrest                                         
Nursing Home,Staten Island,Sea View Hospital Rehabilitation Center & Home,,718-317-3000,"{'longitude': '-74.13176632590061', 'needs_recoding': False, 'latitude': '40.597953866387', 'human_address': '{""address"":""460 Brielle Avenue Staten Island"",""city"":""NY"",""state"":"""",""zip"":""10314""}'}",10314,40.593798,-74.135437,2,50,181,5141697,5009550100,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   
Child Health Center,Manhattan,Sydenham Health Center,,212-932-6500,"{'longitude': '-73.94919748407278', 'needs_recoding': False, 'latitude': '40.809338651191524', 'human_address': '{""address"":""215 125th Street"",""city"":""New York"",""state"":""NY"",""zip"":""10027""}'}",,,,,,,,,
Child Health Center,Manhattan,Smith Communicare Health Center,corner of Catherine St.,212-346-0500,"{'longitude': '-73.99754221557811', 'needs_recoding': False, 'latitude': '40.71196972987868', 'human_address': '{""address"":""60 Madison Street"",""city"":""New York"",""state"":""NY"",""zip"":""10038""}'}",10038,40.712019,-73.997309,3,1,25,1077421,1001110100,Chinatown                                                                  
Child Health Center,Brooklyn,Jonathan Williams Houses Child Health Clinic,between Roebling Street & Division Ave.,718-387-6407,"{'longitude': '-73.95616582356922', 'needs_recoding': False, 'latitude': '40.7153676098287', 'human_address': '{""address"":""118 Roebling Street"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11211""}'}",11211,40.715381,-73.956135,1,33,519,3324885,3023370027,North Side-South Side                                                      
Child Health Center,Staten Island,Stapleton Child Health Clinic,between Water St. & Canal St.,718-390-0712,"{'longitude': '-74.07699447008653', 'needs_recoding': False, 'latitude': '40.626576449488084', 'human_address': '{""address"":""111 Canal Street Staten Island"",""city"":""NY"",""state"":"""",""zip"":""10304""}'}",10304,40.626584,-74.076758,1,49,21,5013729,5005230001,Stapleton-Rosebank                                                         
Child Health Center,Staten Island,Mariner's Harbor Houses Child Health Clinic,,718-761-2060,"{'longitude': '-74.157474896698', 'needs_recoding': False, 'latitude': '40.62609762250995', 'human_address': '{""address"":""2040 Forest Avenue Staten Island"",""city"":""NY"",""state"":"""",""zip"":""10303""}'}",10303,40.626017,-74.156541,1,49,30302,5110626,5016960008,Mariner's Harbor-Arlington-Port Ivory-Graniteville                         
Child Health Center,Brooklyn,Brownsville Child Health Clinic,between Dumont Ave. & Blake Ave.,718-495-7283,"{'longitude': '-73.9114109163207', 'needs_recoding': False, 'latitude': '40.66491117049781', 'human_address': '{""address"":""259 Bristol Street"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11212""}'}",11212,40.664827,-73.911415,16,41,924,3081765,3035590011,Brownsville                                                                
Child Health Center,Manhattan,Dyckman Clinica De Las Americas,corner of Nagle Ave. and Dyckman St.,212-544-2001,"{'longitude': '-73.92380763599004', 'needs_recoding': False, 'latitude': '40.86195793859726', 'human_address': '{""address"":""175 Nagle Avenue"",""city"":""New York"",""state"":""NY"",""zip"":""10034""}'}",10034,40.86164,-73.92459,12,10,299,1080027,1022160001,Marble Hill-Inwood                                                         
Child Health Center,Brooklyn,Eleanor Roosevelt Houses Child Health Clinic,between Lewis Ave. & Stuyvesant Ave.,718-452-1146,"{'longitude': '-73.93545687521755', 'needs_recoding': False, 'latitude': '40.693923715490335', 'human_address': '{""address"":""388 Pulaski Street"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11206""}'}",11206,40.694049,-73.934552,3,36,289,3324972,3015980001,Stuyvesant Heights                                                         
Child Health Center,Bronx,Morrisania Diagnostic & Treatment Center,,718-960-2777,"{'longitude': '-73.92003403701939', 'needs_recoding': False, 'latitude': '40.83590638794867', 'human_address': '{""address"":""1225 Gerard Avenue"",""city"":""Bronx"",""state"":""NY"",""zip"":""10452""}'}",10452,40.835957,-73.919986,4,16,197,2003015,2024890060,West Concourse                                                             
Acute Care Hospital,Brooklyn,Woodhull Medical and Mental Health Center,,718-963-8000,"{'longitude': '-73.94164385876527', 'needs_recoding': False, 'latitude': '40.70052661478004', 'human_address': '{""address"":""760 Broadway"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11206""}'}",11206,40.700528,-73.941604,3,36,28501,3048341,3017230001,Bushwick South                                                             
Child Health Center,Bronx,Daniel Webster Houses Child Health Clinic,corner of Webster Ave.,718-538-2147,"{'longitude': '-73.90953460187417', 'needs_recoding': False, 'latitude': '40.83227984896664', 'human_address': '{""address"":""401 168th Street"",""city"":""Bronx"",""state"":""NY"",""zip"":""10456""}'}",,,,,,,,,
Child Health Center,Manhattan,Metropolitan Hospital Center,,212-423-6262,"{'longitude': '-73.9437956536432', 'needs_recoding': False, 'latitude': '40.784557024104835', 'human_address': '{""address"":""1901 First Avenue"",""city"":""New York"",""state"":""NY"",""zip"":""10029""}'}",10029,40.784557,-73.94378,11,8,15602,1083929,1016690001,East Harlem South                                                          
Child Health Center,Queens,Springfield Gardens Medical Center,,718-883-6800,"{'longitude': '-73.75087393328533', 'needs_recoding': False, 'latitude': '40.66971118122609', 'human_address': '{""address"":""134 64 Springfield Blvd Springfield Gardens"",""city"":""NY"",""state"":"""",""zip"":""11413""}'}",11413,40.678997,-73.754077,12,27,352,4279935,4129990220,St. Albans                                                                 
Child Health Center,Brooklyn,Sumner Avenue Houses Child Health Clinic,between Myrtle Ave. & Park Ave.,718-455-3884,"{'longitude': '-73.94100661082196', 'needs_recoding': False, 'latitude': '40.697855287659436', 'human_address': '{""address"":""47 Marcus Garvey Boulevard"",""city"":""Brooklyn"",""state"":""NY"",""zip"":""11206""}'}",11206,40.697945,-73.941018,3,36,28502,3324728,3015800001,Stuyvesant Heights                                                         
